firstNames,lastNames,location,personalStatements,gpa,extracurriculars,donation,donated,,
Aaliyah,,,,,,$0.00,,,
Madelyn,,,,,,$0.00,,,
Savannah,,,,,,$0.00,,,
Anna,,,,,,$0.00,,,
Delilah,,,,,,$0.00,,,
Serenity,,,,,,$0.00,,,
Caroline,,,,,,$0.00,,,
Kennedy,,,,,,$0.00,,,
Valentina,,,,,,$0.00,,,
Ruby,,,,,,$0.00,,,
Sophie,,,,,,$0.00,,,
Alice,,,,,,$0.00,,,
Gabriella,,,,,,$0.00,,,
Sadie,,,,,,$0.00,,,
Ariana,,,,,,$0.00,,,
Allison,,,,,,$0.00,,,
Hailey,,,,,,$0.00,,,
Autumn,,,,,,$0.00,,,
Nevaeh,,,,,,$0.00,,,
Natalia,,,,,,$0.00,,,
Quinn,,,,,,$0.00,,,
Josephine,,,,,,$0.00,,,
Sarah,,,,,,$0.00,,,
Cora,,,,,,$0.00,,,
Emery,,,,,,$0.00,,,
Samantha,,,,,,$0.00,,,
Piper,,,,,,$0.00,,,
Leilani,,,,,,$0.00,,,
Eva,,,,,,$0.00,,,
Everleigh,,,,,,$0.00,,,
Madeline,,,,,,$0.00,,,
Lydia,,,,,,$0.00,,,
Jade,,,,,,$0.00,,,
Peyton,,,,,,$0.00,,,
Brielle,,,,,,$0.00,,,
Adeline,,,,,,$0.00,,,
Vivian,,,,,,$0.00,,,
Rylee,,,,,,$0.00,,,
Clara,,,,,,$0.00,,,
Raelynn,,,,,,$0.00,,,
Melanie,,,,,,$0.00,,,
Melody,,,,,,$0.00,,,
Julia,,,,,,$0.00,,,
Athena,,,,,,$0.00,,,
Maria,,,,,,$0.00,,,
Liliana,,,,,,$0.00,,,
Hadley,,,,,,$0.00,,,
Arya,,,,,,$0.00,,,
Rose,,,,,,$0.00,,,
Reagan,,,,,,$0.00,,,
Eliza,,,,,,$0.00,,,
Adalynn,,,,,,$0.00,,,
Kaylee,,,,,,$0.00,,,
Lyla,,,,,,$0.00,,,
Mackenzie,,,,,,$0.00,,,
Alaia,,,,,,$0.00,,,
Isabelle,,,,,,$0.00,,,
Charlie,,,,,,$0.00,,,
Arianna,,,,,,$0.00,,,
Mary,,,,,,$0.00,,,
Remi,,,,,,$0.00,,,
Margaret,,,,,,$0.00,,,
Iris,,,,,,$0.00,,,
Parker,,,,,,$0.00,,,
Ximena,,,,,,$0.00,,,
Eden,,,,,,$0.00,,,
Ayla,,,,,,$0.00,,,
Kylie,,,,,,$0.00,,,
Elliana,,,,,,$0.00,,,
Josie,,,,,,$0.00,,,
Katherine,,,,,,$0.00,,,
Faith,,,,,,$0.00,,,
Alexandra,,,,,,$0.00,,,
Eloise,,,,,,$0.00,,,
Adalyn,,,,,,$0.00,,,
Amaya,,,,,,$0.00,,,
Jasmine,,,,,,$0.00,,,
Amara,,,,,,$0.00,,,
Daisy,,,,,,$0.00,,,
Reese,,,,,,$0.00,,,
Valerie,,,,,,$0.00,,,
Brianna,,,,,,$0.00,,,
Cecilia,,,,,,$0.00,,,
Andrea,,,,,,$0.00,,,
Summer,,,,,,$0.00,,,
Valeria,,,,,,$0.00,,,
Norah,,,,,,$0.00,,,
Ariella,,,,,,$0.00,,,
Esther,,,,,,$0.00,,,
Ashley,,,,,,$0.00,,,
Emerson,,,,,,$0.00,,,
Aubree,,,,,,$0.00,,,
Isabel,,,,,,$0.00,,,
Anastasia,,,,,,$0.00,,,
Ryleigh,,,,,,$0.00,,,
Khloe,,,,,,$0.00,,,
Taylor,,,,,,$0.00,,,
Londyn,,,,,,$0.00,,,
Lucia,,,,,,$0.00,,,
Emersyn,,,,,,$0.00,,,
Callie,,,,,,$0.00,,,
Sienna,,,,,,$0.00,,,
Blakely,,,,,,$0.00,,,
Kehlani,,,,,,$0.00,,,
Genevieve,,,,,,$0.00,,,
Alina,,,,,,$0.00,,,
Bailey,,,,,,$0.00,,,
Juniper,,,,,,$0.00,,,
Maeve,,,,,,$0.00,,,
Molly,,,,,,$0.00,,,
Harmony,,,,,,$0.00,,,
Georgia,,,,,,$0.00,,,
Magnolia,,,,,,$0.00,,,
Catalina,,,,,,$0.00,,,
Freya,,,,,,$0.00,,,
Juliette,,,,,,$0.00,,,
Sloane,,,,,,$0.00,,,
June,,,,,,$0.00,,,
Sara,,,,,,$0.00,,,
Ada,,,,,,$0.00,,,
Kimberly,,,,,,$0.00,,,
River,,,,,,$0.00,,,
Ember,,,,,,$0.00,,,
Juliana,,,,,,$0.00,,,
Aliyah,,,,,,$0.00,,,
Millie,,,,,,$0.00,,,
Brynlee,,,,,,$0.00,,,
Teagan,,,,,,$0.00,,,
Morgan,,,,,,$0.00,,,
Jordyn,,,,,,$0.00,,,
London,,,,,,$0.00,,,
Alaina,,,,,,$0.00,,,
Olive,,,,,,$0.00,,,
Rosalie,,,,,,$0.00,,,
Alyssa,,,,,,$0.00,,,
Ariel,,,,,,"$1,000.00",,,
Finley,,,,,,"$2,000.00",,,
Arabella,,,,,,"$3,000.00",,,
Journee,,,,,,"$4,000.00",,,
Hope,,,,,,"$5,000.00",,,
Leila,,,,,,"$6,000.00",,,
Alana,,,,,,"$7,000.00",,,
Gemma,,,,,,"$8,000.00",,,
Vanessa,,,,,,"$9,000.00",,,
Gracie,,,,,,"$10,000.00",,,
Noelle,,,,,,"$11,000.00",,,
Marley,,,,,,"$12,000.00",,,
Elise,,,,,,"$13,000.00",,,
Presley,,,,,,"$14,000.00",,,
Kamila,,,,,,"$15,000.00",,,
Zara,,,,,,"$16,000.00",,,
Amy,,,,,,"$17,000.00",,,
Kayla,,,,,,"$18,000.00",,,
Payton,,,,,,"$19,000.00",,,
Blake,,,,,,"$20,000.00",,,
Ruth,,,,,,"$21,000.00",,,
Alani,,,,,,"$22,000.00",,,
Annabelle,,,,,,"$23,000.00",,,
Sage,,,,,,"$24,000.00",,,
Aspen,,,,,,"$25,000.00",,,
Laila,,,,,,"$26,000.00",,,
Lila,,,,,,"$27,000.00",,,
Rachel,,,,,,"$28,000.00",,,
Trinity,,,,,,"$29,000.00",,,
Daniela,,,,,,"$30,000.00",,,
Alexa,,,,,,"$31,000.00",,,
Lilly,,,,,,"$32,000.00",,,
Lauren,,,,,,"$33,000.00",,,
Elsie,,,,,,"$34,000.00",,,
Margot,,,,,,"$35,000.00",,,
Adelyn,,,,,,"$36,000.00",,,
Zuri,,,,,,"$37,000.00",,,
Brooke,,,,,,"$38,000.00",,,
Sawyer,,,,,,"$39,000.00",,,
Lilah,,,,,,"$40,000.00",,,
Lola,,,,,,"$41,000.00",,,
Selena,,,,,,"$42,000.00",,,
Mya,,,,,,"$43,000.00",,,
Sydney,,,,,,"$44,000.00",,,
Diana,,,,,,"$45,000.00",,,
Ana,,,,,,"$46,000.00",,,
Vera,,,,,,"$47,000.00",,,
Alayna,,,,,,"$48,000.00",,,
Nyla,,,,,,"$49,000.00",,,
Elaina,,,,,,"$50,000.00",,,
Rebecca,,,,,,"$51,000.00",,,
Angela,,,,,,"$52,000.00",,,
Kali,,,,,,"$53,000.00",,,
Alivia,,,,,,"$54,000.00",,,
Raegan,,,,,,"$55,000.00",,,
Rowan,,,,,,"$56,000.00",,,
Phoebe,,,,,,"$57,000.00",,,
Camilla,,,,,,"$58,000.00",,,
Joanna,,,,,,"$59,000.00",,,
Malia,,,,,,"$60,000.00",,,
Vivienne,,,,,,"$61,000.00",,,
Dakota,,,,,,"$62,000.00",,,
Brooklynn,,,,,,"$63,000.00",,,
Evangeline,,,,,,"$64,000.00",,,
Camille,,,,,,"$65,000.00",,,
Jane,,,,,,"$66,000.00",,,
Nicole,,,,,,"$67,000.00",,,
Catherine,,,,,,"$68,000.00",,,
Jocelyn,,,,,,"$69,000.00",,,
Julianna,,,,,,"$70,000.00",,,
Lena,,,,,,"$71,000.00",,,
Lucille,,,,,,"$72,000.00",,,
Mckenna,,,,,,"$73,000.00",,,
Paige,,,,,,"$74,000.00",,,
Adelaide,,,,,,"$75,000.00",,,
Charlee,,,,,,"$76,000.00",,,
Mariana,,,,,,"$77,000.00",,,
Myla,,,,,,"$78,000.00",,,
Mckenzie,,,,,,"$79,000.00",,,
Tessa,,,,,,"$80,000.00",,,
Miriam,,,,,,"$81,000.00",,,
Oakley,,,,,,"$82,000.00",,,
Kailani,,,,,,"$83,000.00",,,
Alayah,,,,,,"$84,000.00",,,
Amira,,,,,,"$85,000.00",,,
Adaline,,,,,,"$86,000.00",,,
Phoenix,,,,,,"$87,000.00",,,
Milani,,,,,,"$88,000.00",,,
Annie,,,,,,"$89,000.00",,,
Lia,,,,,,"$90,000.00",,,
Angelina,,,,,,"$91,000.00",,,
Harley,,,,,,"$92,000.00",,,
Cali,,,,,,"$93,000.00",,,
Maggie,,,,,,"$94,000.00",,,
Hayden,,,,,,"$95,000.00",,,
Leia,,,,,,"$96,000.00",,,
Fiona,,,,,,"$97,000.00",,,
Briella,,,,,,"$98,000.00",,,
Journey,,,,,,"$99,000.00",,,
Lennon,,,,,,"$100,000.00",,,
Saylor,,,,,,"$101,000.00",,,
Jayla,,,,,,"$102,000.00",,,
Kaia,,,,,,"$103,000.00",,,
Thea,,,,,,"$104,000.00",,,
Adriana,,,,,,"$105,000.00",,,
Mariah,,,,,,"$106,000.00",,,
Juliet,,,,,,"$107,000.00",,,
Oaklynn,,,,,,"$108,000.00",,,
Kiara,,,,,,"$109,000.00",,,
Alexis,,,,,,"$110,000.00",,,
Haven,,,,,,"$111,000.00",,,
Aniyah,,,,,,"$112,000.00",,,
Delaney,,,,,,"$113,000.00",,,
Gracelynn,,,,,,"$114,000.00",,,
Kendall,,,,,,"$115,000.00",,,
Winter,,,,,,"$116,000.00",,,
Lilith,,,,,,"$117,000.00",,,
Logan,,,,,,"$118,000.00",,,
Amiyah,,,,,,"$119,000.00",,,
Evie,,,,,,"$120,000.00",,,
Alexandria,,,,,,"$121,000.00",,,
Gracelyn,,,,,,"$122,000.00",,,
Gabriela,,,,,,"$123,000.00",,,
Sutton,,,,,,"$124,000.00",,,
Harlow,,,,,,"$125,000.00",,,
Madilyn,,,,,,"$126,000.00",,,
Makayla,,,,,,"$127,000.00",,,
Evelynn,,,,,,"$128,000.00",,,
Gia,,,,,,"$129,000.00",,,
Nina,,,,,,"$130,000.00",,,
Amina,,,,,,"$131,000.00",,,
Giselle,,,,,,"$132,000.00",,,
Brynn,,,,,,"$133,000.00",,,
Blair,,,,,,"$134,000.00",,,
Amari,,,,,,"$135,000.00",,,
Octavia,,,,,,"$136,000.00",,,
Michelle,,,,,,"$137,000.00",,,
Talia,,,,,,"$138,000.00",,,
Demi,,,,,,"$139,000.00",,,
Alaya,,,,,,"$140,000.00",,,
Kaylani,,,,,,"$141,000.00",,,
Izabella,,,,,,"$142,000.00",,,
Fatima,,,,,,"$143,000.00",,,
Tatum,,,,,,"$144,000.00",,,
Makenzie,,,,,,"$145,000.00",,,
Lilliana,,,,,,"$146,000.00",,,
Arielle,,,,,,"$147,000.00",,,
Palmer,,,,,,"$148,000.00",,,
Melissa,,,,,,"$149,000.00",,,
Willa,,,,,,"$150,000.00",,,
Samara,,,,,,"$151,000.00",,,
Destiny,,,,,,"$152,000.00",,,
Dahlia,,,,,,"$153,000.00",,,
Celeste,,,,,,"$154,000.00",,,
Ainsley,,,,,,"$155,000.00",,,
Rylie,,,,,,"$156,000.00",,,
Reign,,,,,,"$157,000.00",,,
Laura,,,,,,"$158,000.00",,,
Adelynn,,,,,,"$159,000.00",,,
Gabrielle,,,,,,"$160,000.00",,,
Remington,,,,,,"$161,000.00",,,
Wren,,,,,,"$162,000.00",,,
Brinley,,,,,,"$163,000.00",,,
Amora,,,,,,"$164,000.00",,,
Lainey,,,,,,"$165,000.00",,,
Collins,,,,,,"$166,000.00",,,
Lexi,,,,,,"$167,000.00",,,
Aitana,,,,,,"$168,000.00",,,
Alessandra,,,,,,"$169,000.00",,,
Kenzie,,,,,,"$170,000.00",,,
Raelyn,,,,,,"$171,000.00",,,
Elle,,,,,,"$172,000.00",,,
Everlee,,,,,,"$173,000.00",,,
Haisley,,,,,,"$174,000.00",,,
Hallie,,,,,,"$175,000.00",,,
Wynter,,,,,,"$176,000.00",,,
Daleyza,,,,,,"$177,000.00",,,
Gwendolyn,,,,,,"$178,000.00",,,
Paislee,,,,,,"$179,000.00",,,
Ariyah,,,,,,"$180,000.00",,,
Veronica,,,,,,"$181,000.00",,,
Heidi,,,,,,"$182,000.00",,,
Anaya,,,,,,"$183,000.00",,,
Cataleya,,,,,,"$184,000.00",,,
Kira,,,,,,"$185,000.00",,,
Avianna,,,,,,"$186,000.00",,,
Felicity,,,,,,"$187,000.00",,,
Aylin,,,,,,"$188,000.00",,,
Miracle,,,,,,"$189,000.00",,,
Sabrina,,,,,,"$190,000.00",,,
Lana,,,,,,"$191,000.00",,,
Ophelia,,,,,,"$192,000.00",,,
Elianna,,,,,,"$193,000.00",,,
Royalty,,,,,,"$194,000.00",,,
Madeleine,,,,,,"$195,000.00",,,
Esmeralda,,,,,,"$196,000.00",,,
Joy,,,,,,"$197,000.00",,,
Kalani,,,,,,"$198,000.00",,,
Esme,,,,,,"$199,000.00",,,
Jessica,,,,,,"$200,000.00",,,
Leighton,,,,,,"$201,000.00",,,
Ariah,,,,,,"$202,000.00",,,
Makenna,,,,,,"$203,000.00",,,
Nylah,,,,,,"$204,000.00",,,
Viviana,,,,,,"$205,000.00",,,
Camryn,,,,,,"$206,000.00",,,
Cassidy,,,,,,"$207,000.00",,,
Dream,,,,,,"$208,000.00",,,
Luciana,,,,,,"$209,000.00",,,
Maisie,,,,,,"$210,000.00",,,
Stevie,,,,,,"$211,000.00",,,
Kate,,,,,,"$212,000.00",,,
Lyric,,,,,,"$213,000.00",,,
Daniella,,,,,,"$214,000.00",,,
Alicia,,,,,,"$215,000.00",,,
Daphne,,,,,,"$216,000.00",,,
Frances,,,,,,"$217,000.00",,,
Charli,,,,,,"$218,000.00",,,
Raven,,,,,,"$219,000.00",,,
Paris,,,,,,"$220,000.00",,,
Nayeli,,,,,,"$221,000.00",,,
Serena,,,,,,"$222,000.00",,,
Heaven,,,,,,"$223,000.00",,,
Bianca,,,,,,"$224,000.00",,,
Helen,,,,,,"$225,000.00",,,
Hattie,,,,,,"$226,000.00",,,
Averie,,,,,,"$227,000.00",,,
Mabel,,,,,,"$228,000.00",,,
Selah,,,,,,"$229,000.00",,,
Allie,,,,,,"$230,000.00",,,
Marlee,,,,,,"$231,000.00",,,
Kinley,,,,,,"$232,000.00",,,
Regina,,,,,,"$233,000.00",,,
Carmen,,,,,,"$234,000.00",,,
Jennifer,,,,,,"$235,000.00",,,
Jordan,,,,,,"$236,000.00",,,
Alison,,,,,,"$237,000.00",,,
Stephanie,,,,,,"$238,000.00",,,
Maren,,,,,,"$239,000.00",,,
Kayleigh,,,,,,"$240,000.00",,,
Angel,,,,,,"$241,000.00",,,
Annalise,,,,,,"$242,000.00",,,
Jacqueline,,,,,,"$243,000.00",,,
Braelynn,,,,,,"$244,000.00",,,
Emory,,,,,,"$245,000.00",,,
Rosemary,,,,,,"$246,000.00",,,
Scarlet,,,,,,"$247,000.00",,,
Amanda,,,,,,"$248,000.00",,,
Danielle,,,,,,"$249,000.00",,,
Emelia,,,,,,"$250,000.00",,,
Ryan,,,,,,"$251,000.00",,,
Carolina,,,,,,"$252,000.00",,,
Astrid,,,,,,"$253,000.00",,,
Kensley,,,,,,"$254,000.00",,,
Shiloh,,,,,,"$255,000.00",,,
Maci,,,,,,"$256,000.00",,,
Francesca,,,,,,"$257,000.00",,,
Rory,,,,,,"$258,000.00",,,
Celine,,,,,,"$259,000.00",,,
Kamryn,,,,,,"$260,000.00",,,
Zariah,,,,,,"$261,000.00",,,
Liana,,,,,,"$262,000.00",,,
Poppy,,,,,,"$263,000.00",,,
Maliyah,,,,,,"$264,000.00",,,
Keira,,,,,,"$265,000.00",,,
Skyler,,,,,,"$266,000.00",,,
Noa,,,,,,"$267,000.00",,,
Skye,,,,,,"$268,000.00",,,
Nadia,,,,,,"$269,000.00",,,
Addilyn,,,,,,"$270,000.00",,,
Rosie,,,,,,"$271,000.00",,,
Eve,,,,,,"$272,000.00",,,
Sarai,,,,,,"$273,000.00",,,
Edith,,,,,,"$274,000.00",,,
Jolene,,,,,,"$275,000.00",,,
Maddison,,,,,,"$276,000.00",,,
Meadow,,,,,,"$277,000.00",,,
Charleigh,,,,,,"$278,000.00",,,
Matilda,,,,,,"$279,000.00",,,
Elliott,,,,,,"$280,000.00",,,
Madelynn,,,,,,"$281,000.00",,,
Holly,,,,,,"$282,000.00",,,
Leona,,,,,,"$283,000.00",,,
Azalea,,,,,,"$284,000.00",,,
Katie,,,,,,"$285,000.00",,,
Mira,,,,,,"$286,000.00",,,
Ari,,,,,,"$287,000.00",,,
Kaitlyn,,,,,,"$288,000.00",,,
Danna,,,,,,"$289,000.00",,,
Cameron,,,,,,"$290,000.00",,,
Kyla,,,,,,"$291,000.00",,,
Bristol,,,,,,"$292,000.00",,,
Kora,,,,,,"$293,000.00",,,
Armani,,,,,,"$294,000.00",,,
Nia,,,,,,"$295,000.00",,,
Malani,,,,,,"$296,000.00",,,
Dylan,,,,,,"$297,000.00",,,
Remy,,,,,,"$298,000.00",,,
Maia,,,,,,"$299,000.00",,,
Dior,,,,,,"$300,000.00",,,
Legacy,,,,,,"$301,000.00",,,
Alessia,,,,,,"$302,000.00",,,
Shelby,,,,,,"$303,000.00",,,
Maryam,,,,,,"$304,000.00",,,
Sylvia,,,,,,"$305,000.00",,,
Yaretzi,,,,,,"$306,000.00",,,
Lorelei,,,,,,"$307,000.00",,,
Madilynn,,,,,,"$308,000.00",,,
Abby,,,,,,"$309,000.00",,,
Helena,,,,,,"$310,000.00",,,
Jimena,,,,,,"$311,000.00",,,
Elisa,,,,,,"$312,000.00",,,
Renata,,,,,,"$313,000.00",,,
Amber,,,,,,"$314,000.00",,,
Aviana,,,,,,"$315,000.00",,,
Carter,,,,,,"$316,000.00",,,
Emmy,,,,,,"$317,000.00",,,
Haley,,,,,,"$318,000.00",,,
Alondra,,,,,,"$319,000.00",,,
Elaine,,,,,,"$320,000.00",,,
Erin,,,,,,"$321,000.00",,,
April,,,,,,"$322,000.00",,,
Emely,,,,,,"$323,000.00",,,
Imani,,,,,,"$324,000.00",,,
Kennedi,,,,,,"$325,000.00",,,
Lorelai,,,,,,"$326,000.00",,,
Hanna,,,,,,"$327,000.00",,,
Kelsey,,,,,,"$328,000.00",,,
Aurelia,,,,,,"$329,000.00",,,
Colette,,,,,,"$330,000.00",,,
Jaliyah,,,,,,"$331,000.00",,,
Kylee,,,,,,"$332,000.00",,,
Macie,,,,,,"$333,000.00",,,
Aisha,,,,,,"$334,000.00",,,
Dorothy,,,,,,"$335,000.00",,,
Charley,,,,,,"$336,000.00",,,
Kathryn,,,,,,"$337,000.00",,,
Adelina,,,,,,"$338,000.00",,,
Adley,,,,,,"$339,000.00",,,
Monroe,,,,,,"$340,000.00",,,
Sierra,,,,,,"$341,000.00",,,
Ailani,,,,,,"$342,000.00",,,
Miranda,,,,,,"$343,000.00",,,
Mikayla,,,,,,"$344,000.00",,,
Alejandra,,,,,,"$345,000.00",,,
Amirah,,,,,,"$346,000.00",,,
Jada,,,,,,"$347,000.00",,,
Jazlyn,,,,,,"$348,000.00",,,
Jenna,,,,,,"$349,000.00",,,
Jayleen,,,,,,"$350,000.00",,,
Beatrice,,,,,,"$351,000.00",,,
Kendra,,,,,,"$352,000.00",,,
Lyra,,,,,,"$353,000.00",,,
Nola,,,,,,"$354,000.00",,,
Emberly,,,,,,"$355,000.00",,,
Mckinley,,,,,,"$356,000.00",,,
Myra,,,,,,"$357,000.00",,,
Katalina,,,,,,"$358,000.00",,,
Antonella,,,,,,"$359,000.00",,,
Zelda,,,,,,"$360,000.00",,,
Alanna,,,,,,"$361,000.00",,,
Amaia,,,,,,"$362,000.00",,,
Priscilla,,,,,,"$363,000.00",,,
Briar,,,,,,"$364,000.00",,,
Kaliyah,,,,,,"$365,000.00",,,
Itzel,,,,,,"$366,000.00",,,
Oaklyn,,,,,,"$367,000.00",,,
Alma,,,,,,"$368,000.00",,,
Mallory,,,,,,"$369,000.00",,,
Novah,,,,,,"$370,000.00",,,
Amalia,,,,,,"$371,000.00",,,
Fernanda,,,,,,"$372,000.00",,,
Alia,,,,,,"$373,000.00",,,
Angelica,,,,,,"$374,000.00",,,
Elliot,,,,,,"$375,000.00",,,
Justice,,,,,,"$376,000.00",,,
Mae,,,,,,"$377,000.00",,,
Cecelia,,,,,,"$378,000.00",,,
Gloria,,,,,,"$379,000.00",,,
Ariya,,,,,,"$380,000.00",,,
Virginia,,,,,,"$381,000.00",,,
Cheyenne,,,,,,"$382,000.00",,,
Aleah,,,,,,"$383,000.00",,,
Jemma,,,,,,"$384,000.00",,,
Henley,,,,,,"$385,000.00",,,
Meredith,,,,,,"$386,000.00",,,
Leyla,,,,,,"$387,000.00",,,
Lennox,,,,,,"$388,000.00",,,
Ensley,,,,,,"$389,000.00",,,
Zahra,,,,,,"$390,000.00",,,
Reina,,,,,,"$391,000.00",,,
Frankie,,,,,,"$392,000.00",,,
Lylah,,,,,,"$393,000.00",,,
Nalani,,,,,,"$394,000.00",,,
Reyna,,,,,,"$395,000.00",,,
Saige,,,,,,"$396,000.00",,,
Ivanna,,,,,,"$397,000.00",,,
Aleena,,,,,,"$398,000.00",,,
Emerie,,,,,,"$399,000.00",,,
Ivory,,,,,,"$400,000.00",,,
Leslie,,,,,,"$401,000.00",,,
Alora,,,,,,"$402,000.00",,,
Ashlyn,,,,,,"$403,000.00",,,
Bethany,,,,,,"$404,000.00",,,
Bonnie,,,,,,"$405,000.00",,,
Sasha,,,,,,"$406,000.00",,,
Xiomara,,,,,,"$407,000.00",,,
Salem,,,,,,"$408,000.00",,,
Adrianna,,,,,,"$409,000.00",,,
Dayana,,,,,,"$410,000.00",,,
Clementine,,,,,,"$411,000.00",,,
Karina,,,,,,"$412,000.00",,,
Karsyn,,,,,,"$413,000.00",,,
Emmie,,,,,,"$414,000.00",,,
Julie,,,,,,"$415,000.00",,,
Julieta,,,,,,"$416,000.00",,,
Briana,,,,,,"$417,000.00",,,
Carly,,,,,,"$418,000.00",,,
Macy,,,,,,"$419,000.00",,,
Marie,,,,,,"$420,000.00",,,
Oaklee,,,,,,"$421,000.00",,,
Christina,,,,,,"$422,000.00",,,
Malaysia,,,,,,"$423,000.00",,,
Ellis,,,,,,"$424,000.00",,,
Irene,,,,,,"$425,000.00",,,
Anne,,,,,,"$426,000.00",,,
Anahi,,,,,,"$427,000.00",,,
Mara,,,,,,"$428,000.00",,,
Rhea,,,,,,"$429,000.00",,,
Davina,,,,,,"$430,000.00",,,
Dallas,,,,,,"$431,000.00",,,
Jayda,,,,,,"$432,000.00",,,
